[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /js/chat_engine.js [33m404[0m 48.888 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 39.020 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.699 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.103 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 16.549 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.612 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 32.517 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.529 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 37.477 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 41.223 ms - 153[0m
[0mGET /css/home.css [33m404[0m 41.196 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.513 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.825 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 63.184 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 71.862 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 55.076 ms - 156[0m
[0mGET / [32m200[0m 180.560 ms - 31991[0m
[0mGET /css/footer.css [33m404[0m 38.176 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 36.075 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 41.592 ms - 155[0m
[0mGET /css/home.css [33m404[0m 42.041 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 52.577 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 31.091 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.273 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.142 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.065 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 19.030 ms - 46[0m
[0mGET / [32m200[0m 134.801 ms - 26905[0m
[0mGET /css/home.css [33m404[0m 4.070 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 7.688 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 17.983 ms - 163[0m
[0mGET /css/header.css [33m404[0m 16.683 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 17.006 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.548 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 18.346 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 12.493 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.321 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.724 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.191 ms - 156[0m
[0mGET / [32m200[0m 126.414 ms - 26674[0m
[0mGET /css/layout.css [33m404[0m 7.940 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.083 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 12.540 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.753 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.153 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 13.582 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 12.997 ms - 156[0m
[0mGET /css/home.css [33m404[0m 3.240 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.565 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.670 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.469 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 7.300 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.619 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 5.555 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 10.584 ms - 153[0m
[0mGET /css/home.css [33m404[0m 10.677 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.432 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.850 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.445 ms - 156[0m
[0mGET / [36m304[0m 177.062 ms - -[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.976 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 22.306 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 23.199 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 17.491 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.537 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.618 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.499 ms - 156[0m
[0mGET / [32m200[0m 145.712 ms - 26643[0m
[0mGET /css/header.css [33m404[0m 21.604 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 18.699 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 14.396 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.687 ms - 163[0m
[0mGET /css/home.css [33m404[0m 23.319 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 32.869 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 20.952 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 27.689 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.238 ms - 156[0m
[0mGET / [36m304[0m 125.917 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.488 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.005 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 10.352 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 12.109 ms - 155[0m
[0mGET /css/home.css [33m404[0m 11.636 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.876 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 33.587 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.805 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.791 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.600 ms - 156[0m
[0mGET / [36m304[0m 188.931 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 16.109 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.740 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 14.664 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 34.898 ms - 163[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.491 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.424 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.327 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m302[0m 13.778 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 14.034 ms - 1988[0m
[0mGET /css/layout.css [33m404[0m 7.907 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.840 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.734 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 10.894 ms - 46[0m
[0mGET / [32m200[0m 140.308 ms - 32358[0m
[0mGET /css/header.css [33m404[0m 20.267 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.772 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 46.594 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 54.374 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.948 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 54.832 ms - 156[0m
[0mGET /css/home.css [33m404[0m 39.724 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 48.263 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.731 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.935 ms - 156[0m
[0mGET /posts/destroy/60708486a5c41005349aa486 [36m302[0m 18.531 ms - 88[0m
[0mGET / [32m200[0m 150.868 ms - 32362[0m
[0mGET /css/layout.css [33m404[0m 12.984 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.177 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.987 ms - 153[0m
[0mGET /css/home.css [33m404[0m 32.792 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 41.141 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 30.112 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 38.379 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 35.747 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.977 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.533 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 7.844 ms - 46[0m
[0mGET / [32m200[0m 115.245 ms - 26874[0m
[0mGET /js/home_posts.js [33m404[0m 14.158 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 19.011 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 24.464 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.536 ms - 153[0m
[0mGET /css/home.css [33m404[0m 14.552 ms - 151[0m
[0mGET /css/header.css [33m404[0m 21.949 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.530 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.955 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 2.647 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.724 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.418 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 12.413 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.125 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.177 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.453 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 7.791 ms - 46[0m
[0mGET / [32m200[0m 114.129 ms - 32358[0m
[0mGET /css/header.css [33m404[0m 17.389 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.743 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 42.140 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 37.326 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 44.464 ms - 157[0m
[0mGET /css/home.css [33m404[0m 46.587 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 38.608 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 17.328 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.393 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.627 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.187 ms - 156[0m
[0mPOST /posts/create [36m302[0m 29.597 ms - 88[0m
[0mGET / [32m200[0m 114.697 ms - 33907[0m
[0mGET /css/layout.css [33m404[0m 10.698 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 29.825 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 32.948 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.616 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 29.165 ms - 153[0m
[0mGET /css/home.css [33m404[0m 34.091 ms - 151[0m
[0mGET /css/header.css [33m404[0m 28.478 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 23.494 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.346 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.560 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.043 ms - 156[0m
[0mGET /posts/destroy/60708b9cfe5cfe36604c8ca0 [36m302[0m 12.254 ms - 88[0m
[0mGET / [32m200[0m 155.356 ms - 33919[0m
[0mGET /js/home_posts.js [33m404[0m 34.636 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 32.420 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 41.319 ms - 163[0m
[0mGET /css/header.css [33m404[0m 38.400 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 40.200 ms - 153[0m
[0mGET /css/home.css [33m404[0m 45.752 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 31.562 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.781 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 35.786 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.837 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.262 ms - 156[0m
[0mGET / [32m200[0m 106.571 ms - 33681[0m
[0mGET /js/home_posts.js [33m404[0m 31.283 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.882 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 29.946 ms - 153[0m
[0mGET /css/header.css [33m404[0m 33.339 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 34.335 ms - 153[0m
[0mGET /css/home.css [33m404[0m 33.080 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.406 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 20.443 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.960 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.648 ms - 156[0m
[0mGET / [36m304[0m 89.341 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.995 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 23.650 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.015 ms - 157[0m
[0mGET /css/header.css [33m404[0m 28.818 ms - 153[0m
[0mGET /css/home.css [33m404[0m 35.553 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 36.344 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 36.021 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 31.450 ms - 163[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.556 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.348 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.754 ms - 156[0m
[0mGET / [36m304[0m 97.027 ms - -[0m
[0mGET /css/header.css [33m404[0m 21.120 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 20.842 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 15.436 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.604 ms - 157[0m
[0mGET /css/home.css [33m404[0m 25.164 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 25.589 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 19.087 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 17.299 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.842 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.868 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.475 ms - 156[0m
[0mGET / [36m304[0m 75.195 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.778 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 19.646 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 18.841 ms - 157[0m
[0mGET /css/header.css [33m404[0m 21.632 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.897 ms - 153[0m
[0mGET /css/home.css [33m404[0m 27.532 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 13.445 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 11.878 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.236 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.001 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.701 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 6.711 ms - 46[0m
[0mGET / [32m200[0m 115.766 ms - 27669[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.822 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.241 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 11.534 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.784 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.051 ms - 153[0m
[0mGET /css/home.css [33m404[0m 14.638 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 16.720 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 9.024 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.208 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.295 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.916 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 13.831 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.474 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.408 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.417 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 10.460 ms - 46[0m
[0mGET / [32m200[0m 105.538 ms - 33915[0m
[0mGET /js/home_posts_comment.js [33m404[0m 26.605 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 28.133 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 30.741 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.407 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 33.483 ms - 153[0m
[0mGET /css/home.css [33m404[0m 38.015 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.454 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 16.647 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.529 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.721 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.675 ms - 156[0m
[0mGET / [32m200[0m 99.698 ms - 33681[0m
[0mGET /css/header.css [33m404[0m 19.451 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 22.871 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 26.459 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 27.299 ms - 155[0m
[0mGET /css/home.css [33m404[0m 20.617 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 18.354 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 22.322 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 21.051 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.775 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.415 ms - 156[0m
[0mGET / [36m304[0m 203.192 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.761 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.888 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.279 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 28.091 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.023 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.257 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 21.825 ms - 46[0m
[0mGET / [32m200[0m 145.443 ms - 27669[0m
[0mGET /js/home_posts.js [33m404[0m 10.027 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.082 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 17.912 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 14.381 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.667 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.075 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 28.528 ms - 163[0m
[0mGET /css/home.css [33m404[0m 25.322 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.203 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.429 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.034 ms - 156[0m
[0mGET / [32m200[0m 187.107 ms - 27438[0m
[0mGET /js/home_posts.js [33m404[0m 17.529 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 23.831 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.725 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 23.541 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.190 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.899 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.551 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 15.979 ms - 1984[0m
[0mGET /css/layout.css [33m404[0m 6.180 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.642 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.404 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 13.900 ms - 46[0m
[0mGET / [32m200[0m 124.310 ms - 33911[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.410 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 29.291 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 47.214 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 43.674 ms - 153[0m
[0mGET /css/home.css [33m404[0m 46.482 ms - 151[0m
[0mGET /css/header.css [33m404[0m 49.784 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 36.873 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 33.575 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.690 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.351 ms - 156[0m
[0mGET / [32m200[0m 134.454 ms - 33677[0m
[0mGET /css/layout.css [33m404[0m 11.737 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.484 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 38.298 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 34.677 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.910 ms - 157[0m
[0mGET /css/home.css [33m404[0m 37.506 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 44.126 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 44.575 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.257 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.552 ms - 156[0m
[0mGET / [36m304[0m 126.725 ms - -[0m
[0mGET /css/layout.css [33m404[0m 23.901 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.582 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 35.544 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.612 ms - 157[0m
[0mGET /css/home.css [33m404[0m 32.265 ms - 151[0m
[0mGET /css/header.css [33m404[0m 43.683 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 35.961 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 37.021 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.710 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.584 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.498 ms - 156[0m
[0mGET / [36m304[0m 119.564 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.374 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.855 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 29.935 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.391 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 37.867 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 33.603 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 27.317 ms - 153[0m
[0mGET /css/home.css [33m404[0m 30.680 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.613 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.274 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.671 ms - 156[0m
[0mGET / [36m304[0m 123.529 ms - -[0m
[0mGET /css/layout.css [33m404[0m 17.019 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.839 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.576 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 45.454 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 44.397 ms - 163[0m
[0mGET /css/home.css [33m404[0m 32.818 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 38.090 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.510 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.658 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.212 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.950 ms - 156[0m
[0mGET / [36m304[0m 117.215 ms - -[0m
[0mGET /css/layout.css [33m404[0m 29.700 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.472 ms - 153[0m
[0mGET /css/header.css [33m404[0m 36.717 ms - 153[0m
[0mGET /css/home.css [33m404[0m 41.465 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 38.520 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 33.394 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 30.808 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.338 ms - 156[0m
[0mGET / [36m304[0m 122.083 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.976 ms - 153[0m
[0mGET /css/header.css [33m404[0m 23.403 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.772 ms - 153[0m
[0mGET /css/home.css [33m404[0m 28.235 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 27.744 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 44.911 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.952 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 49.491 ms - 156[0m
[0mGET / [32m200[0m 202.901 ms - 27434[0m
[0mGET /js/home_posts_comment.js [33m404[0m 19.568 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.953 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 18.525 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 13.331 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 8.758 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.991 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.820 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.928 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 3.711 ms - 150[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [36m302[0m 28.000 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 11.530 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.598 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.101 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.769 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 18.272 ms - 46[0m
[0mGET / [32m200[0m 184.877 ms - 33189[0m
[0mGET /css/layout.css [33m404[0m 21.280 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 30.492 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 33.834 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 42.505 ms - 157[0m
[0mGET /css/header.css [33m404[0m 34.857 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 38.507 ms - 153[0m
[0mGET /css/home.css [33m404[0m 26.746 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 34.962 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 17.632 ms - 163[0m
